age,gender,covid_distancing,covid_masks,vaccinated,self_rated_mental_health,ethnicity,hours,occupation,work_from_home,income,educational_attainment
0,2,1,1,2,1,4,8,Health,2,3,3
0,1,1,2,1,1,1,40,Sales and service,2,1,3
0,2,1,2,1,1,6,5,Business,2,1,1
0,1,2,2,1,1,6,44,Health,1,1,2
0,2,1,2,2,1,6,24,Health,1,2,3
3,2,1,2,1,0,6,30,"education, law and social, community, and government services",1,1,3
2,2,2,2,2,1,1,5,Sales and service,2,1,3
2,1,2,2,1,1,1,35,Manufacturing and utilities,2,1,1
0,2,2,2,1,1,2,10,"education, law and social, community, and government services",2,3,3
0,2,2,2,0,0,6,48,"education, law and social, community, and government services",3,0,1
0,2,1,2,2,1,6,6,Business,2,2,2
2,1,2,1,1,1,1,38,Manufacturing and utilities,2,1,1
0,2,1,2,2,1,6,7,Sales and service,2,0,3
3,2,2,2,1,0,6,40,Business,1,2,3
1,1,1,1,2,1,1,4,Health,2,0,3
0,1,1,2,2,1,3,8,Sales and service,2,3,3
0,1,1,2,2,1,3,8,Sales and service,2,3,3
0,2,2,1,1,1,4,3,Natural and applied sciences,2,0,2
0,2,2,2,1,1,6,6,Business,2,1,2
0,2,2,2,1,1,6,6,Business,2,3,2
0,2,2,2,1,1,6,6,Business,2,1,2
0,2,2,2,1,1,6,6,Business,2,0,2
0,2,2,2,1,1,6,6,Business,2,3,2
0,2,2,2,1,1,6,6,Business,2,0,2
0,2,2,2,1,1,6,6,Business,2,2,2
0,2,2,2,1,1,6,6,Business,2,0,2
0,2,2,2,1,1,6,6,Business,2,0,2
0,2,2,2,1,1,6,6,Business,2,1,2
0,2,2,2,1,1,6,6,Business,2,2,2
0,2,2,2,1,1,6,6,Business,2,2,2
0,2,2,2,1,1,6,6,Business,2,0,2
0,2,2,2,1,1,6,6,Business,2,3,2
0,2,2,2,1,1,6,6,Business,2,3,2
0,2,2,2,1,1,6,6,Business,2,0,2
0,2,2,2,1,1,6,6,Business,2,0,2
0,2,2,2,1,1,6,6,Business,2,1,2
0,2,2,2,1,1,6,6,Business,2,1,2
0,2,2,2,1,1,6,6,Business,2,0,2
4,1,1,0,0,0,6,20,"Trades, transport and equipment operators",2,1,2
0,2,2,1,1,1,1,40,Sales and service,2,1,3
4,1,2,2,1,0,6,50,"education, law and social, community, and government services",2,1,1
1,2,0,0,0,0,6,20,"education, law and social, community, and government services",1,2,3
2,1,1,2,2,1,6,5,Manufacturing and utilities,2,0,2
1,1,1,2,1,1,6,6,Management,2,0,3
4,2,0,1,0,1,6,10,"education, law and social, community, and government services",1,2,3
0,1,1,2,2,1,6,40,Manufacturing and utilities,2,2,1
1,3,0,0,0,1,6,35,Business,1,1,3
4,3,2,2,1,1,6,25,Health,2,1,3
1,1,2,2,2,1,1,10,Management,2,0,3
4,2,2,2,2,1,6,40,"Trades, transport and equipment operators",1,1,3
2,2,2,2,0,0,6,32,Sales and service,1,2,1
1,1,1,1,1,1,6,3,"Trades, transport and equipment operators",2,3,3
4,2,2,2,1,0,6,20,Sales and service,2,2,2
1,1,2,2,1,1,6,40,Sales and service,2,1,2
1,1,0,1,2,0,6,40,Health,2,1,3
1,1,2,1,1,1,6,6,Sales and service,2,1,1
1,1,2,2,2,1,6,8,Health,2,0,3
1,3,1,2,2,1,6,8,Health,2,0,2
0,3,2,2,2,1,5,4,Health,2,0,1
1,1,2,2,1,1,6,10,"Trades, transport and equipment operators",2,0,3
0,1,2,2,2,1,3,4,Management,2,2,2
0,2,2,2,2,1,3,7,Sales and service,2,2,2
1,2,1,1,2,1,6,40,"art, culture, recreation and sport",2,1,3
1,1,2,2,1,1,6,5,Health,2,2,3
1,1,1,2,0,1,6,8,"education, law and social, community, and government services",2,2,3
3,2,2,2,1,1,6,40,"education, law and social, community, and government services",3,1,3
1,1,2,2,2,1,1,15,Management,2,1,3
0,2,2,2,1,1,6,16,"education, law and social, community, and government services",2,1,3
0,2,2,2,2,0,6,10,"education, law and social, community, and government services",3,0,3
1,2,1,2,1,1,6,28,"Trades, transport and equipment operators",2,2,1
0,1,1,1,1,1,2,6,"art, culture, recreation and sport",2,1,3
0,2,2,0,1,1,6,24,Natural and applied sciences,2,1,3
1,1,2,2,1,1,6,8,Sales and service,2,1,3
3,2,1,0,1,1,2,40,"education, law and social, community, and government services",2,1,2
2,2,2,2,1,0,2,35,Management,3,2,3
1,2,2,0,1,0,4,24,Natural and applied sciences,2,1,1
0,2,2,2,2,1,5,10,Management,2,1,3
0,1,2,1,1,1,3,8,Business,2,0,2
0,1,1,0,1,1,6,2,Manufacturing and utilities,2,1,2
2,2,2,2,0,1,6,35,"education, law and social, community, and government services",3,1,3
0,1,1,0,1,1,6,2,Manufacturing and utilities,2,1,2
0,2,1,2,1,0,2,2,Sales and service,2,0,2
0,2,1,2,1,1,6,7,"education, law and social, community, and government services",2,1,3
1,2,2,2,1,1,2,35,"education, law and social, community, and government services",3,3,3
0,1,2,2,1,1,6,2,"Trades, transport and equipment operators",3,2,3
0,2,1,1,2,1,6,5,"Trades, transport and equipment operators",2,0,2
0,1,2,2,1,1,6,4,Sales and service,2,0,2
0,1,2,2,2,1,3,31,Management,2,0,3
1,2,2,2,1,0,2,36,Sales and service,1,0,2
3,2,2,2,1,1,6,35,"education, law and social, community, and government services",2,1,2
1,1,0,1,1,1,6,5,"art, culture, recreation and sport",2,0,2
1,1,0,1,1,1,6,5,"art, culture, recreation and sport",2,0,2
0,2,2,2,1,1,6,5,Health,2,1,2
0,1,2,2,1,1,1,50,Natural and applied sciences,2,1,3
0,1,2,2,1,1,4,40,Sales and service,3,2,2
0,2,2,1,2,1,6,8,Natural and applied sciences,2,1,3
0,2,2,2,2,1,3,6,"art, culture, recreation and sport",2,2,2
1,1,2,2,1,1,6,7,Management,2,2,3
0,2,2,2,1,1,6,40,Natural and applied sciences,2,0,2
0,1,2,2,1,0,4,28,Health,2,0,3
1,1,2,2,1,0,6,40,Health,2,1,2
0,2,2,2,1,0,4,25,Business,2,0,2
3,1,2,2,1,0,1,80,"art, culture, recreation and sport",2,1,3
1,1,2,1,1,1,6,30,"art, culture, recreation and sport",2,1,2
1,1,2,2,1,1,6,8,"education, law and social, community, and government services",2,1,3
0,2,2,1,2,1,3,8,"education, law and social, community, and government services",2,2,2
0,1,2,2,1,1,6,18,"art, culture, recreation and sport",2,1,3
0,2,1,2,1,1,1,20,Management,2,0,3
0,1,1,2,1,0,6,25,Management,2,0,3
0,2,1,1,2,0,4,26,Natural resources and agriculture,3,2,2
0,1,2,2,0,1,6,6,Management,2,3,3
3,2,2,2,1,1,2,40,Health,1,0,2
0,2,2,2,0,1,6,35,"education, law and social, community, and government services",2,2,3
0,1,2,2,0,1,2,10,Health,3,2,1
1,1,2,2,1,1,6,16,Natural and applied sciences,2,1,2
1,1,2,2,2,1,6,8,Health,2,0,2
0,1,2,2,2,1,3,16,Sales and service,2,2,3
0,1,1,2,2,1,3,6,Natural and applied sciences,2,2,2
2,2,2,2,0,0,6,32,"art, culture, recreation and sport",2,1,3
0,1,1,2,1,1,6,8,Natural and applied sciences,2,0,3
1,1,1,0,1,1,5,20,Health,2,1,3
1,1,2,2,2,1,5,20,Sales and service,2,0,2
1,2,1,2,1,0,6,20,"education, law and social, community, and government services",1,1,3
3,2,1,2,2,1,6,37.5,Health,1,1,3
2,2,1,1,0,0,6,30,"education, law and social, community, and government services",2,1,3
2,2,2,2,1,1,6,40,"education, law and social, community, and government services",3,1,3
1,2,1,1,1,1,6,38,"education, law and social, community, and government services",3,3,3
3,1,1,2,2,1,2,35,"education, law and social, community, and government services",3,2,3
3,2,2,2,2,1,6,25,Business,2,3,3
1,1,2,2,1,1,6,8,"education, law and social, community, and government services",2,2,3
3,2,2,2,0,1,6,37.5,Business,2,2,2
3,2,1,1,2,1,5,40,Health,1,1,2
0,2,1,2,0,1,6,35,Sales and service,2,1,3
1,2,1,2,1,1,6,37.5,Health,2,0,3
0,1,2,2,1,1,6,40,"art, culture, recreation and sport",2,1,2
0,1,2,2,1,1,6,40,"art, culture, recreation and sport",2,1,2
0,1,1,2,1,0,6,30,Sales and service,2,0,2
2,2,1,2,1,0,6,35,"education, law and social, community, and government services",2,2,3
0,1,1,2,1,0,6,30,Sales and service,2,2,2
0,1,1,2,1,0,6,30,Sales and service,2,2,2
0,1,2,2,2,1,3,3,Management,2,0,2
1,1,1,1,1,1,2,5,"education, law and social, community, and government services",2,1,2
4,2,2,2,1,0,6,10,"art, culture, recreation and sport",3,0,2
0,1,1,2,1,1,6,10,"art, culture, recreation and sport",2,0,3
3,2,2,2,2,1,6,20,Health,3,2,3
0,1,1,2,1,0,6,30,Sales and service,3,0,2
2,2,1,2,1,1,6,38,Health,3,3,3
0,1,2,2,2,1,3,3,Management,2,0,3
4,2,2,2,2,0,6,5,"art, culture, recreation and sport",3,2,2
0,1,2,2,2,1,3,3,Management,2,0,3
4,2,2,1,2,1,6,37.5,"education, law and social, community, and government services",2,1,3
3,2,2,2,1,0,6,40,Business,2,1,2
2,1,2,2,2,0,6,60,Health,2,3,3
4,2,2,2,2,0,6,35,"education, law and social, community, and government services",3,1,3
2,1,1,1,2,1,6,40,Business,2,1,3
1,3,2,1,2,0,4,30,Natural and applied sciences,2,1,3
3,2,2,2,1,1,6,25,Management,2,1,3
4,1,2,2,1,0,6,40,Sales and service,1,2,1
2,2,1,2,1,0,6,35,Business,2,0,2
2,2,2,2,1,1,6,37.5,Health,1,1,2
4,2,1,1,0,0,5,40,Manufacturing and utilities,1,2,1
1,1,2,2,2,1,5,10,Management,2,1,3
1,1,1,2,2,1,6,48,Health,1,1,3
1,1,2,2,2,1,2,40,Sales and service,2,3,3
1,2,2,2,2,1,6,40,Sales and service,2,2,3
0,2,2,2,1,1,6,40,Sales and service,2,2,3
0,1,0,0,1,1,6,28,Sales and service,3,2,3
